ID number,Assessment 1,Assessment 2,Online quiz 1 ,Online quiz 2,Online quiz 3,Online quiz 4,Group assignment 1,Group assignment 2,Assessment 3,Assessment 4,Group assignment 3, Group evaluation,Final exam,Class No,groupname,Student category
54264346,66.5,29.33,26.5,18.34,27.83,19.3,26.57,17.66,61.83,27.42,50,2,99,9,cl9tg2,domestic
54266721,63.7,29.55,27,17.79,23,18.74,23.57,19.17,65.63,27,45,2,85,8,cl8tg2,domestic
54268025,42,0,14.25,0,0,0,25.2,0,28.88,0,40,0,41,9,cl9tg6,international
54270995,44.63,0,13.5,0,0,0,21.56,0,0,0,42.5,0.04,78,9,cl9tg8,international
54272758,58.92,28.91,26.5,19.7,18.5,20,24.38,18.49,58.63,26.77,40,2,60,4,cl4tg6,domestic
54282278,68.44,26.32,24,17.54,28.5,15,27.5,18.67,61.44,20.74,50,2,52,12,cl12tg5,international
54282714,69.22,27.17,20,11.76,16.5,19.6,29.14,19.59,60.52,26.49,45,2,44,16,cl16tg2,international
54286668,68.83,28.22,27.5,17.73,27.75,19.61,26.14,19.76,54.98,23.96,50,1.4,46,4,cl4tg9,international
54296926,62.61,26.96,24.6,18.8,28.13,15.99,26.57,16.16,53.89,28.38,12.5,1.88,41,5,cl5tg2,international
54300360,44.04,26.09,16.5,18.66,2,0,25.5,0,31.03,25.38,27.5,2,53,6,cl6tg10,domestic
54300423,68.83,28.9,24.75,18.7,26.5,18.34,24.43,19.54,56,23.82,17.5,1.98,42,4,cl4tg5,international
54303233,0,0,0,0,0,0,17.5,0,29.17,0,50,0,10,20,cl20tg11,international
54303624,32.38,0,0,0,0,0,23.57,0,0,0,42.5,0,10,4,cl4tg8,domestic
54306590,49.29,0,13.5,0,0,18.29,21.21,18.12,47.83,26.45,27.5,1.76,35,10,cl10tg3,domestic
54306784,70,27.23,12,18.91,27.5,18.68,25.5,18.44,57.87,28.74,47.5,2,45,16,cl16tg7,international
54308051,35.7,29.4,20.25,16.47,20,19.38,15.5,14.99,61.83,22.75,35,1.08,66,1,cl1tg5,domestic
54309386,66.11,22.33,10.88,16.56,27,19.69,25.29,0,55.77,26.85,40,1.7,49,2,cl2tg6,international
54311717,52.21,27.02,26,18.34,0,19.9,28.88,18.4,51.33,23.56,37.5,1.56,48,2,cl2tg1,domestic
54322214,32.67,24.24,20.63,18.04,23,18.56,24.33,15.03,56.39,28.46,35,2,50,3,cl3tg8,domestic
54326106,17.97,26.14,3.5,18.5,8.5,18.8,24.33,18.09,49,26.83,35,2,40,3,cl3tg8,domestic
54327805,64.46,27.17,14,12.25,20,19.7,29,0,56,18.15,30,1.64,51,21,cl21tg3,international
54335121,62.56,26.74,22,17.78,27.5,18.58,23,15.96,63.58,28.68,25,1.92,63,7,cl7tg6,domestic
54338358,25.67,30,0,0,19.5,19.7,22.88,17.47,42.44,25.49,50,1.84,48,5,cl5tg1,domestic
54339640,64.87,26.12,27.6,17.28,29,19.21,25.5,17.1,50.75,20.35,32.5,1.52,33,1,cl1tg8,international
54340143,70,29.6,17.1,0,21.75,18.69,24.86,19.35,57.83,28.96,32.5,2,68,15,cl15tg6,domestic
54346925,42,26.57,27.5,17.39,25.88,19.16,24.5,15.98,58.72,24,12.5,2,50,4,cl4tg3,international
54347098,66.27,28.87,25,17.47,22.5,18.06,24,20,66.5,28.23,45,1.98,86,5,cl5tg4,international
54351255,0,0,7,0,18,15.4,28.29,0,57.64,25.64,50,1.68,85,6,cl6tg2,international
54354253,62.22,29.89,15,0,23,15.72,26,18.32,56.58,0,37.5,0,63,19,cl19tg9,international
54354696,57.75,28.7,14.1,18.5,19,18.21,26.4,0,57.36,26,27.5,1.12,63,16,cl16tg6,domestic
54355061,43.17,29.29,24,20,19.5,19.12,26.33,18.27,61.13,23.83,35,2,84,10,cl10tg1,domestic
54361994,67.67,27.59,24.38,19.46,20.63,17.28,24,18.64,63.39,22.91,45,1.86,98,5,cl5tg4,domestic
54364386,68.83,29.23,22.2,16.41,22.5,19.38,22,19.04,61.83,27.59,40,2,49,7,cl7tg10,domestic
54367897,59.11,29.41,28,19,18,19.92,20,19.25,50.75,28.73,35,0,64,3,cl3tg3,domestic
54371596,0,0,0,0,2.25,0,17.5,0,0,0,50,0,27,20,cl20tg11,international
54378825,46.28,22.25,7.5,19.6,15.5,20,29.25,18.47,57.17,27.49,0,1.18,83,18,cl18tg3,international
54380202,63.93,29.67,20.25,19.44,26,18.2,27.75,16.24,59.89,23.37,22.5,0,96,11,cl11tg2,domestic
54380429,4.67,0,0,0,0,0,26.57,0,0,0,40,0,50,12,cl12tg8,domestic
54380818,41.42,24.23,22,0,17,17.18,28.5,17.52,61.44,23.7,40,1.8,57,16,cl16tg4,domestic
54381771,70,27.85,13.5,19.04,27.75,0,14.14,0,50.75,7.59,0,0,39,20,cl20tg10,international
54385365,38.73,28.44,9.45,14.83,27.75,19.43,23,18.69,0,25.02,10,2,45,8,cl8tg5,domestic
54386226,35,0,27,19.03,0,0,22.5,20,36.56,25.85,30,2,56,4,cl4tg1,domestic
54391844,0,0,0,0,0,19.18,23.57,18.36,18.67,21.03,15,1.6,10,8,cl8tg3,domestic
54393604,65.83,14.67,14,18.2,22.13,16.99,27,17.33,57.17,23.98,47.5,2,36,21,cl21tg10,international
54395175,65.72,29.74,28.5,16.69,25.5,19.95,23.57,0,59.65,27.78,50,1.62,49,3,cl3tg6,international
54397221,29.4,27.08,17.5,17.09,13.13,19.88,25.29,17.58,47.83,27.67,32.5,1.98,52,4,cl4tg7,domestic
54399840,69.61,26.71,24.5,19.21,27,18.43,16,14.25,63.36,22.75,45,1.16,41,2,cl2tg5,international
54402597,48.42,29.94,27,14.41,30,19.7,24.86,20,61,29.07,50,2,80,9,cl9tg9,domestic
54415391,0,27.88,1.5,0,16.05,18.46,18.83,0,61.46,28.5,40,2,47,1,cl2tg10,domestic
54417358,68.06,0,5.63,0,0,0,24,0,0,0,50,0.28,43,3,cl3tg1,international
54426826,32.28,27.57,25.5,19.15,16.88,20,24,11.49,48.85,28.42,20,1.76,46,1,cl1tg4,domestic
54430127,6.27,24.78,21.5,18.06,15,0,15,0,36.56,21.99,40,0,42,7,cl7tg4,domestic
54431826,0,0,0,0,0,17.6,15.5,0,61.06,0,35,0.36,56,3,cl3tg9,international
54432266,58.33,30,23,19.04,30,19.79,27,19.4,52.11,24.49,50,1.94,79,21,cl21tg7,domestic
54435687,66.89,27.01,16.88,14.6,24,20,27.5,20,59.79,28.55,50,0,49,12,cl12tg5,international
54436734,51.63,27.92,20.63,19.73,19.13,19.91,22,17.61,66.11,29,47.5,1.56,40,16,cl16tg8,domestic
54436835,69.22,26.81,15.5,17.85,11,19.2,24,15.95,58.33,26.98,30,2,44,19,cl19tg10,international
54437721,0,0,0,0,6.3,20,19,18.9,42.35,28.32,32.5,1.98,47,4,cl4tg2,domestic
54441116,56.88,28.63,11.5,17.77,13.5,19.4,25.5,18.59,45.03,22.74,27.5,0,60,6,cl6tg10,international
54443080,0,0,0,0,0,0,20.83,0,9.33,0,32.5,0,38,9,cl9tg3,domestic
54445238,69.13,29.74,24.9,0,19.8,9.05,19.2,0,57.17,26.98,30,1.62,41,17,cl17tg5,international
54446140,0,0,0,0,5.06,0,25.88,0,22.56,0,0,0,25,17,cl17tg9,domestic
54447392,61.02,28.96,11,20,21.5,15.09,24,0,49.67,26.51,47.5,1.6,78,5,cl5tg10,international
54456098,69.22,28.6,24,20,30,19.4,28.31,19.74,62.71,25.36,47.5,2,57,16,cl16tg5,international
54460882,68.25,28.11,25.5,17.9,29.5,19.03,25.5,17.59,61.58,25.01,27.5,0,47,6,cl6tg10,international
54462907,44.33,25.54,13.5,20,26.5,18.18,16.8,20,50.17,17.54,17.5,1.98,49,6,cl6tg11,domestic
54464672,63.78,29.76,15.5,0,17.5,10.72,21.64,19.56,0,24.14,32.5,0,73,17,cl17tg3,international
54465385,61.44,26.9,16.5,0,17.25,18.8,27.38,17.35,49.29,25.68,50,1,45,6,cl6tg1,domestic
54473419,63,27,14,17.53,26.5,18.55,28.88,19.72,62.22,27.78,22.5,1.98,78,16,cl16tg9,international
54474825,63.29,28.3,18,17.76,20.4,19.4,19.2,18.86,56.7,20.43,30,1.82,45,17,cl17tg5,domestic
54476184,66.5,28.17,20.25,15.42,23.5,19.66,28,20,57.46,27.93,15,1.64,61,18,cl18tg7,international
54480157,30.72,27.31,19.5,19.99,18.5,18.65,26,16.37,44.33,26.03,32.5,2,44,21,cl21tg8,domestic
54483082,36.75,0,19.88,18.64,10,19.83,27,17.99,28.88,28.17,50,1.84,42,15,cl15tg4,domestic
54484006,66.5,27.75,23.5,19.4,30,20,28.88,17.04,51.72,25.26,25,1.88,66,16,cl16tg11,international
54491769,53.2,28.89,19,19.7,19.2,19.06,23.57,16.53,46.67,26.76,42.5,1.76,84,4,cl4tg8,domestic
54491891,45.5,28.9,22.5,19.38,25.13,19.9,26.4,19.73,63.58,28.19,27.5,0,78,15,cl15tg7,domestic
54492358,69.42,28.3,27.15,19.83,0,19.42,27,13.33,63,25.94,50,2,91,15,cl15tg4,domestic
54503726,0,28.62,5,15.75,23,0,28.13,14.49,49,25.54,45,1.2,56,10,cl10tg4,international
54509902,59.89,26.91,26.63,19.01,21.38,18.06,24,18.03,63.7,27.44,50,1.88,85,12,cl12tg1,domestic
54509977,64.56,29.5,25.13,16.09,26.1,19.18,19.5,18.87,53.28,26.43,30,2,52,20,cl20tg1,international
54510021,58.72,28.31,19.83,19.6,29,17.6,28,17.19,67.64,29.22,35,2,81,19,cl19tg2,international
54517865,29.56,23.7,16.2,19.25,28,0,16.8,0,39.28,27.2,17.5,0.38,10,6,cl6tg11,domestic
54518041,69.42,27.23,15,17.97,21.9,19.18,26.57,17.31,56.39,28.74,40,2,41,12,cl12tg8,domestic
54523837,40.83,24.62,13.2,12.29,17,17.29,24.86,17.41,34.61,25.46,50,2,34,9,cl9tg9,domestic
54527822,52.21,29.23,23,18.9,18,18.79,28,15.95,60.28,26.92,42.5,2,49,7,cl7tg3,domestic
54536673,0,28.82,16.5,16.49,0,18.4,27.6,13.33,12.1,0,0,2,10,15,cl15tg9,domestic
54542414,62.71,27.77,21,0,0,17.07,19,18.42,62.71,26.77,32.5,2,57,4,cl4tg2,domestic
54546615,56.23,28.72,16.8,17.92,19,16.41,27.5,18.09,53.43,27.62,22.5,1.74,67,6,cl6tg4,international
54551105,62.53,29.41,25,18.76,27,20,27.38,18.34,51.1,27.73,50,1.76,35,6,cl6tg1,international
54551852,19.44,23.22,14,16.28,7,0,27.43,18.01,52.94,0,22.5,1.36,51,2,cl2tg7,domestic
54552036,68.06,29.48,14.5,14.95,17,19.2,27.6,20,61.37,27.46,0,2,45,15,cl15tg9,international
54553676,16.1,25.37,9,17.14,15,0,24.6,16.96,43.17,26.53,35,1.86,49,3,cl3tg10,domestic
54553936,57.17,24.54,23.25,0,18,16.35,25.5,18.04,63.78,23.06,10,1.86,36,16,cl16tg1,domestic
54556642,42,28.01,14.25,19.09,25.5,17.13,18.86,0,59.11,26.85,12.5,1.99,47,12,cl12tg9,domestic
54570988,38.97,29.93,18,0,12.3,19.4,22.8,0,43.17,0,50,1.64,41,11,cl11tg6,domestic
54571193,65.33,29.51,22.13,0,10.88,0,26.57,12.68,57.56,15.98,32.5,0.6,45,18,cl18tg1,international
54584507,58.33,29.91,18,18.8,20.5,19.1,27,18.75,58.33,0,37.5,2,68,2,cl2tg3,domestic
54586539,56,28,15.75,15.79,24.75,19.21,23,15.41,64.75,26.03,10,2,45,8,cl8tg5,domestic
54587457,68.06,28.93,19,17.04,26,17.22,27,17.23,54.83,28.32,15,2,71,3,cl3tg5,international
54592632,64.17,25.81,27,15.24,27.5,0,27.86,19.37,62.07,27.92,32.5,2,84,4,cl4tg4,international
54596584,66.11,28.54,11,18.86,9.5,20,23.57,19.4,56.57,23.25,0,1.52,41,20,cl20tg4,international
54604001,54.44,0,24,19.13,29.7,19.7,24,17.7,59.73,0,50,2,51,3,cl3tg2,domestic
54604524,33.83,27.15,18.5,19.26,15.5,19.98,24,0,30.8,26.78,47.5,2,32,21,cl21tg9,domestic
54605093,43.94,26.97,29,16.92,26.25,19.7,25.5,0,33.72,0,47.5,2,45,16,cl16tg7,international
54606066,36.56,25.66,0,18.96,9.19,18.78,25.29,18.6,30.33,27.19,15,2,37,21,cl21tg1,domestic
54616081,65.63,28.31,22.5,20,29,18.33,22.33,19.76,50.46,22.82,0,1.8,44,18,cl18tg8,international
54618805,24.97,25.05,14.63,19.08,17,13.92,25.5,11.83,34.61,25.67,32.5,1.56,39,9,cl9tg5,domestic
54624720,0,27.47,24,19.01,19,19.95,28.29,17.01,56,26.46,45,2,37,7,cl7tg2,domestic
54625245,67.96,28.64,15.5,16.99,13.88,17.9,23.63,18.44,61.5,28.48,0,2,41,8,cl8tg6,international
54626866,48.13,25.03,24,0,16,18.16,22.29,0,58.8,24.96,45,2,62,16,cl16tg10,domestic
54638798,52.97,0,17,15.56,28,0,26.63,0,52.11,24.3,40,1.94,36,18,cl18tg9,international
54645335,68.69,20.49,19.5,17.43,0,19.17,22.07,18.6,50.75,0,42.5,0.32,51,11,cl11tg1,international
54648027,0,29.41,21.5,19.4,15,0,17.5,0,46.67,0,50,0,69,20,cl20tg11,domestic
54648046,62.61,28.26,18.75,0,13,19.5,21.56,0,50.17,24.69,42.5,0,28,9,cl9tg8,international
54651817,60.08,28.35,27,18.93,26,18.4,26.5,16.7,67.17,25.97,50,1.9,88,8,cl8tg4,international
54652999,9.33,26.78,9,0,12,18.93,15,18.83,33.83,24.95,40,1.16,37,7,cl7tg4,domestic
54656302,69.3,29.46,18,13.46,3,0,28.17,13.04,59.79,23.88,40,2,49,15,cl15tg10,international
54656897,65.33,28.46,28.5,19.52,22.5,18.87,25.13,18.76,59.11,27.99,45,0,84,1,cl1tg3,international
54658070,59.5,28.5,24.5,19.73,15.38,19.46,28.88,18.86,57.31,26.65,37.5,2,90,2,cl2tg1,international
54661130,55.61,23.99,15,18.95,21,15.45,24,19.43,55.53,24.19,50,1.64,50,12,cl12tg1,domestic
54662646,32.08,26.71,29.25,18.75,25.88,19.4,24.38,17.71,61.06,28.67,40,0,48,4,cl4tg6,domestic
54670996,50.56,29.41,14.1,18.51,17.5,17.98,22.07,18.9,68.18,24.84,32.5,2,90,20,cl20tg5,international
54672667,70,27.26,29,17.9,28,19.57,21.75,16.53,68.06,29.11,0,2,51,8,cl8tg10,domestic
54673018,63.39,24.48,9.75,18.6,26.5,14.13,20.57,17.13,60.28,25.84,40,1.24,61,1,cl1tg1,international
54678945,43.56,27.62,15.75,0,30,20,23,14.66,0,26.27,25,1.66,45,7,cl7tg6,international
54679890,28.29,29.41,26,18.94,19.88,19.96,24,18.89,62.22,28.36,32.5,1.8,39,1,cl1tg7,domestic
54684048,54.83,29.96,0,0,1.5,0,24,0,58.04,24.73,47.5,2,72,5,cl5tg10,domestic
54693289,67.96,25.27,18,18.63,25.5,15.08,25.5,14.2,57.17,28.64,32.5,1.9,21,9,cl9tg5,international
54694799,68.83,25.72,27.5,19.29,28.5,19.64,28.29,19.43,64.56,25.75,32.5,0.72,32,8,cl8tg1,international
54701016,35,29.71,12,17.87,17.5,19,20.33,19.17,51.72,25.97,42.5,2,88,10,cl10tg7,domestic
54702184,37.92,27.45,18.3,17.43,7.8,18.05,28,18.87,45.89,27.4,42.5,2,47,11,cl11tg8,domestic
54702267,50.75,28.81,20.5,18.72,28,19.47,27.5,20,58.57,24.98,0,2,45,18,cl18tg5,international
54702755,32.2,27.27,18.5,16.1,18,19.5,16.8,15.2,40.83,26.24,25,1.6,60,20,cl20tg6,domestic
54703704,61.83,28.93,0,18.67,23.1,19.1,22,19.64,56.78,24.39,10,0,45,2,cl2tg4,domestic
54710389,68.25,30,0,0,28.5,17.6,28.13,0,61.6,26.65,45,1.42,44,10,cl10tg4,international
54719868,56.23,28.56,4.13,17.28,2,0,26.06,14.47,67.22,27.81,12.5,1.82,52,20,cl20tg7,international
54719902,54.44,0,19.5,17.39,10.5,16.74,25.29,16.48,38.5,24.84,40,0.8,35,2,cl2tg6,international
54721176,68.83,27.38,18.5,11.46,14,10.64,28.8,17.04,62.27,26.62,0,2,34,16,cl16tg3,international
54723611,5.44,27.49,7.5,19.77,18,0,23.25,19.35,54.44,24.53,42.5,0,63,10,cl10tg10,domestic
54727014,47.6,15.23,16,15.88,0,18.34,18,0,47.25,22.48,22.5,0.44,37,9,cl9tg1,international
54730382,63,26.63,18.5,19.36,28,18.69,28.13,17.81,56.88,26.29,35,2,49,17,cl17tg6,international
54732015,67.67,25.35,22.5,19.7,27.38,19.04,24.38,16.15,62.22,25.99,50,2,62,1,cl1tg2,domestic
54733666,63.47,25.87,23.1,15.39,17.63,16.34,25.5,18.22,49.47,27.39,47.5,2,41,16,cl16tg7,international
54745907,50.17,29.41,27,17.35,27,17.39,23.25,0,56.58,18.22,42.5,0,61,10,cl10tg10,domestic
54746349,65.8,28.57,25.65,11.58,25.5,0,23.57,20,64.56,26.44,15,1.6,47,8,cl8tg3,international
54747741,63,27.67,26.5,19.19,29.5,19.1,27.43,17.85,54.44,20.68,22.5,0,39,2,cl2tg7,international
54750697,62.5,26.67,21,16.75,22.5,19.79,22.71,18.23,42,28.31,30,2,91,10,cl10tg2,domestic
54751141,51.63,30,25.5,20,14.63,18.31,22,18.04,59.79,27.29,40,2,46,7,cl7tg10,domestic
54757548,45.11,27.89,9.38,16.53,24.5,17.29,22,16.21,54.25,18.04,40,2,44,18,cl18tg6,international
54763428,16.72,26,0,17.01,5,18.18,24.38,9.5,29.6,19,40,0,19,21,cl21tg4,domestic
54767734,42.39,28.38,21,16.7,18.5,19.21,24,16,56.78,25.98,42.5,1.86,53,5,cl5tg7,international
54778169,68.83,29.42,22.13,19.08,28.5,0,28.88,16.92,68.13,22.17,25,1.64,47,16,cl16tg11,international
54780346,0,0,23.1,19.24,14.25,19.3,28.13,15.53,47.06,26.73,50,1.64,56,15,cl15tg8,domestic
54785055,67.38,28.16,17.5,16.05,28.88,16.99,18.83,19.8,68.54,27.42,40,2,40,2,cl2tg10,international
54785268,66.89,26.64,24.9,17.46,28.5,19.22,27.38,19.83,56.58,18.33,0,2,41,11,cl11tg4,international
54785486,55.71,28.01,16.5,19.2,5,19.5,27.75,18.63,14.58,29.46,42.5,2,59,19,cl19tg6,domestic
54787770,49.78,28.03,14.1,16.16,19.5,18.21,21.5,0,10.27,26.97,37.5,0,42,19,cl19tg1,domestic
54792821,49,30,24.5,17.69,18.56,19.9,27,18.82,60.83,22.32,7.5,2,49,8,cl8tg9,domestic
54797066,34.42,27.01,6.5,19.21,15,19.3,21.94,18.32,34.61,28.05,27.5,1.56,36,9,cl9tg11,domestic
